"100001376","BNN0010001","5.0000","0.0000","0.0000","5.0000","0.0000"
"100001377","BOAL01182-BOAL00327-BOAL00328-BOAL00329-BOAL00330","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001377","BOAL00327","1.0000","0.0000","0.0000","0.0000","0.0000"
"100001377","BOAL00328","1.0000","0.0000","0.0000","0.0000","0.0000"
"100001377","BOAL00329","1.0000","0.0000","0.0000","0.0000","0.0000"
"100001377","BOAL00330","1.0000","0.0000","0.0000","0.0000","0.0000"
"100001378","BOAL01182-BOAL00327-BOAL00328-BOAL00329-BOAL00330","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001378","BOAL00327","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001378","BOAL00328","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001378","BOAL00329","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001378","BOAL00330","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001379","BOUU00037","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001380","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001381","BOBB00038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001382","CCS0010012","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001382","CCS0010002","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001383","BOBB00116","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001384","BOBB00022","100.0000","100.0000","100.0000","0.0000","0.0000"
"100001385","BOVE00114","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001386","CAR0010002","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001387","BOVE00394","3.0000","3.0000","3.0000","0.0000","0.0000"
"100001388","BOVE00292","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001389","BOAL00210","4.0000","4.0000","4.0000","0.0000","0.0000"
"100001389","BOAL00194","4.0000","4.0000","4.0000","0.0000","0.0000"
"100001389","BOAL00189","4.0000","4.0000","4.0000","0.0000","0.0000"
"100001389","BOAL00263","4.0000","4.0000","4.0000","0.0000","0.0000"
"100001389","BOAL00251","4.0000","4.0000","4.0000","0.0000","0.0000"
"100001389","BOAL00240","4.0000","4.0000","4.0000","0.0000","0.0000"
"100001389","BOAL00221","4.0000","4.0000","4.0000","0.0000","0.0000"
"100001390","BOVE00060","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001391","BNN0010002","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001392","BOBB00264","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001392","BOBB00266","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001393","BOVE00082","3.0000","3.0000","3.0000","0.0000","0.0000"
"100001394","BOAL01174-BOAL00317-BOAL00321-BOAL00323-BOAL00325","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001394","BOAL00317","2.0000","1.0000","1.0000","0.0000","0.0000"
"100001394","BOAL00321","2.0000","1.0000","1.0000","0.0000","0.0000"
"100001394","BOAL00323","2.0000","1.0000","1.0000","0.0000","0.0000"
"100001394","BOAL00325","2.0000","1.0000","1.0000","0.0000","0.0000"
"100001395","BOAL00707","20.0000","0.0000","0.0000","20.0000","0.0000"
"200000003","BOAL00707","20.0000","20.0000","20.0000","0.0000","0.0000"
"100001396","BOAL00321","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001397","BOUU00012","10.0000","10.0000","10.0000","0.0000","0.0000"
"100001398","ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001399","BOBB00062","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001400","BOVE00114","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001401","BOVE00724","15.0000","15.0000","15.0000","0.0000","0.0000"
"100001402","BOAL00727","18.0000","18.0000","18.0000","0.0000","0.0000"
"100001403","BOVE00724","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001404","CCS0010002","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001405","VOL00119","4.0000","4.0000","4.0000","0.0000","0.0000"
"100001406","BOVE00792","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001407","BOCI00749","2.0000","0.0000","0.0000","2.0000","0.0000"
"100001408","BOCI00749","2.0000","0.0000","0.0000","2.0000","0.0000"
"100001409","BOCI00749","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001410","ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001411","BOBB00038","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001411","BOAL00711","4.0000","0.0000","0.0000","4.0000","0.0000"
"100001412","BOBB00038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001413","BOAL00222","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001413","BOAL01387-BOAL00208-BOAL00264-BOAL00222","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001413","BOAL00208","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001413","BOAL00264","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001413","BOAL00222","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001413","BOAL00264","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001414","EME0010003","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001415","CCS0010005","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001416","CAR0010002","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001417","BOBB00038","2.0000","0.0000","0.0000","2.0000","0.0000"
"100001418","CAR0010002","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001419","BOBB00038","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001420","BOAL01182-BOAL00327-BOAL00328-BOAL00329-BOAL00330","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001420","BOAL00327","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001420","BOAL00328","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001420","BOAL00329","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001420","BOAL00330","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001421","BOVE00113","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001422","BOVE00704","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001423","BOVE00587","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001423","BOVE00588","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001424","BOBB00055","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001425","CAR0010002","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001426","BOAL01183-BOAL00327-BOAL00328-BOAL00329-BOAL00330","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001427","BOAL01183-BOAL00327-BOAL00328-BOAL00329-BOAL00330","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001428","BOAL01174C-BOAL00317-BOAL00321-BOAL00323-BOAL00325-ME00C51","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001428","BOAL00317","2.0000","0.0000","0.0000","0.0000","0.0000"
"100001428","BOAL00321","2.0000","0.0000","0.0000","0.0000","0.0000"
"100001428","BOAL00323","2.0000","0.0000","0.0000","0.0000","0.0000"
"100001428","BOAL00325","2.0000","0.0000","0.0000","0.0000","0.0000"
"100001428","ME00C51","1.0000","0.0000","0.0000","0.0000","0.0000"
"100001429","BOVE00797-BOVE00796-BOVE00795-BOVE00794","6.0000","6.0000","6.0000","0.0000","0.0000"
"100001429","BOVE00796","6.0000","1.0000","1.0000","0.0000","0.0000"
"100001429","BOVE00795","6.0000","1.0000","1.0000","0.0000","0.0000"
"100001429","BOVE00794","6.0000","1.0000","1.0000","0.0000","0.0000"
"100001430","BOCI00439","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001431","BOAL00960","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001432","BOBB00116","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001433","BOAL01174C-BOAL00317-BOAL00321-BOAL00323-BOAL00325-ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001433","BOAL00317","2.0000","1.0000","1.0000","0.0000","0.0000"
"100001433","BOAL00321","2.0000","1.0000","1.0000","0.0000","0.0000"
"100001433","BOAL00323","2.0000","1.0000","1.0000","0.0000","0.0000"
"100001433","BOAL00325","2.0000","1.0000","1.0000","0.0000","0.0000"
"100001433","ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001433","BOAL00323","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001433","BOAL00322","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001434","BOAL01503","12.0000","0.0000","0.0000","12.0000","0.0000"
"100001435","BOVE00446","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001436","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001437","BOBB00038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001438","BOCI00733","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001438","BOCI00795","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001439","CIT0020001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001440","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001441","BOBB00038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001441","BOAL00711","4.0000","4.0000","4.0000","0.0000","0.0000"
"200000004","BOAL00738","10.0000","10.0000","10.0000","0.0000","10.0000"
"100001442","BOVE00306","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001443","VOL00121","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001444","BOAL01261-BOAL00468-BOAL00473-BOAL00474-BOAL00476","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001444","BOAL00468","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001444","BOAL00473","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001444","BOAL00474","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001444","BOAL00476","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001445","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001445","BOAL00195","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001445","BOAL00252","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001446","BOVE00730","4.0000","4.0000","4.0000","0.0000","0.0000"
"100001447","BOVE00730","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001448","BOAL00660","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001448","BOAL01503","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001448","BOVE00387","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001449","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001450","BOVE00584","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001451","BOVE00111","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001452","BOVE00283","5.0000","5.0000","5.0000","0.0000","0.0000"
"100001453","BOAL00704","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001454","BOVE00520","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001454","BOVE00547","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001455","BOVE00386","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001455","BOVE00387","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001456","BOVE00118","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001457","BOCI00578","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001458","ME00139","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001459","BOAL00798","60.0000","60.0000","60.0000","0.0000","0.0000"
"100001460","BOAL00798","5.0000","5.0000","5.0000","0.0000","0.0000"
"100001461","BOVE00273","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001462","BOVE00505","3.0000","3.0000","3.0000","0.0000","0.0000"
"100001462","CAR0020001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001462","BOVE00024","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001462","CBR0050001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001463","BOBB00026","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001464","EME0010004","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001465","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001465","BOVE00631","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001465","SDO0028010","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001466","BOBB00270","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001467","BOVE00224","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001468","BOCI00501","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001469","BOCI00501","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001470","CAR0010002","2.0000","2.0000","2.0000","0.0000","0.0000"
"300000008","BOAL00940","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001471","BOVE00288","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001471","BOVA00950","6.0000","6.0000","6.0000","0.0000","0.0000"
"100001472","BOVA01432","12.0000","12.0000","12.0000","0.0000","0.0000"
"100001472","BOVA01435","12.0000","12.0000","12.0000","0.0000","0.0000"
"100001472","BOVA01433","12.0000","12.0000","12.0000","0.0000","0.0000"
"100001473","BOVE00505","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001474","BOVE00284","10.0000","10.0000","10.0000","0.0000","0.0000"
"100001475","BOVE00615","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001475","BOAL01181-BOAL00327-BOAL00328-BOAL00329","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001475","BOAL00327","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001475","BOAL00328","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001475","BOAL00329","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030040","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030041","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030046-BCO0030033-BCO0030032-BCO0030034-BCO0030035","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030033","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030032","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030034","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030035","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030048-BCO0030033-BCO0030032-BCO0030034-BCO0030035-BCO0030036-BCO0030039-BCO0030037-BCO0030038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030033","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030032","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030034","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030035","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030036","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030039","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030037","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001476","BCO0030038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001477","BOAL00711","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001478","BOVE00446","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001479","BOVE00260","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001480","BOVE00547","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001481","BOAL00259","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001481","BOAL00237","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001482","BOVE00704","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001483","BOVA01376","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001483","BOVA01382","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001483","BOVA01388","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001484","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001485","VOL00052","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001485","VOL00026","1.0000","1.0000","1.0000","0.0000","0.0000"
"300000009","ME00141","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001486","CCS0010003","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001487","BOVE00467","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001488","CCS0030004","2.0000","2.0000","2.0000","0.0000","2.0000"
"100001489","BOAL00454","2.0000","0.0000","0.0000","2.0000","0.0000"
"100001490","BOBB00039","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001491","BOVA00736","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001491","BOAL00727","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001492","BOVE00296","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001493","BOVA01338","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001493","BOBB00105","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001493","CLB0010001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001494","BOBB00028","3.0000","3.0000","3.0000","0.0000","0.0000"
"100001495","BOVE00155","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001495","BOVE00537","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001496","BOVE00313","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001497","ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001498","BOVE00730","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001498","BOAL00703","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001498","EME0010003","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001498","BOCI00293","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001499","BOVE00292","3.0000","3.0000","3.0000","0.0000","0.0000"
"100001499","BOVE00445","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001500","BOBB00038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001501","BOVE00469","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001501","BOVE00277","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001501","BOVE00345","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001501","BOBB00194","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001501","BOCI00489","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001502","BOAL00720","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001503","BOVE00447","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001504","BOAL00952","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001505","BOVE00445","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001506","BOBB00293","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001507","BOVE00116","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001508","BOVE00116","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001509","BOVE00116","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001510","BOVE00116","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001511","BOBB00266","8.0000","8.0000","8.0000","0.0000","0.0000"
"100001512","BOVE00387","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001512","BOVE00386","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001513","BOVE00394","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001514","BOVE00110","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001515","BOBB00265","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001516","BOVE00285","20.0000","0.0000","0.0000","20.0000","0.0000"
"100001517","BOVE00285","20.0000","20.0000","20.0000","0.0000","0.0000"
"100001518","BOBB00038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001519","BOVE00474","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001520","BOAL00664","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001520","BOAL00665","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001520","BOAL00666","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001521","BOVE00074","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001522","BOAL00298","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001522","BOAL00299","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001523","BOVE00537","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001523","BOVE00155","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001524","BOVE00788","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001524","BOVE00789","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001525","BOAL00394","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001525","BOAL00393","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001526","BOVE00445","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001527","BOVE00556","2.0000","0.0000","0.0000","2.0000","0.0000"
"100001528","BOVE00470","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001529","BOBB00041","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001530","BOVE00358","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001530","BOBB00064","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001530","CNN0030001","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001531","ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001532","BOBB00043","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001533","BOVE00114","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001534","BOVE00113","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001535","BOVA01223","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001535","BOVA01224","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001536","BOAL01182-BOAL00327-BOAL00328-BOAL00329-BOAL00330","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001536","BOAL00327","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001536","BOAL00328","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001536","BOAL00329","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001536","BOAL00330","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001537","BOVE00372","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001537","BOVE00374","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001538","BOVE00114","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001539","BOAL00661","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001539","BOAL00663","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001539","BOAL00656","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001539","BOAL00662","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001540","FFE0010001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001540","FFE0030001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001541","CCS0010002","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001542","BOVE00389","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001542","CBR0010005","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001542","CBR0020002","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001543","BOCI00735","3.0000","3.0000","3.0000","0.0000","0.0000"
"100001544","ME00003","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001545","ME00488","8.0000","8.0000","8.0000","0.0000","0.0000"
"100001546","BOVE00613","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001547","BOVE00612","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001548","BOVE00477","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001549","BET0110003-BOAL00607-BOAL00613-BOAL00615-BOAL00609","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001549","BOAL00607","2.0000","1.0000","1.0000","0.0000","0.0000"
"100001549","BOAL00613","2.0000","1.0000","1.0000","0.0000","0.0000"
"100001549","BOAL00615","2.0000","1.0000","1.0000","0.0000","0.0000"
"100001549","BOAL00609","2.0000","1.0000","1.0000","0.0000","0.0000"
"100001550","BOVE00471","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001551","BOAL00259","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001551","BOAL00237","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001552","BOVA00947","12.0000","12.0000","12.0000","0.0000","0.0000"
"100001553","CCS0010002","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001554","BOVE00521","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001555","BOVA01350","18.0000","18.0000","18.0000","0.0000","0.0000"
"100001556","BOBB00261","5.0000","5.0000","5.0000","0.0000","0.0000"
"100001557","BOBB00038","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001558","BOBB00038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001559","BOVE00272","2.0000","2.0000","2.0000","0.0000","0.0000"
"200000005","BOVE00547","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001560","CAR0010002","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001560","BOAL00329","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001561","BOVA01208","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001561","BOVA01207","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001562","BOAL00698","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001563","BOBB00112","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001564","BOCI00729","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001565","BOVE00250","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001565","BOVE00770","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001566","BOVE00507","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001566","BOAL00662","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001567","CCS0010014","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001567","BOVE00749","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001567","CAR0010002","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001568","BOAL00751","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001569","BOVE00225","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001570","BOAL00796","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001571","BOBB00059","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001572","CCS0020004","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001573","BOVE00296","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001573","BOVE00543","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001573","BOVE00535","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001573","BOVE00100","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001574","BOVE00797-BOVE00796-BOVE00795-BOVE00794","4.0000","0.0000","0.0000","4.0000","0.0000"
"100001574","BOVE00796","4.0000","0.0000","0.0000","0.0000","0.0000"
"100001574","BOVE00795","4.0000","0.0000","0.0000","0.0000","0.0000"
"100001574","BOVE00794","4.0000","0.0000","0.0000","0.0000","0.0000"
"100001575","BOAL00229","2.0000","0.0000","0.0000","2.0000","0.0000"
"100001575","BOCI00550","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001576","BOAL00229","2.0000","0.0000","0.0000","2.0000","0.0000"
"100001576","BOCI00550","1.0000","0.0000","0.0000","1.0000","0.0000"
"100001577","BOAL00229","2.0000","2.0000","2.0000","0.0000","0.0000"
"100001577","BOCI00550","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001578","BOVE00537","6.0000","6.0000","6.0000","0.0000","0.0000"
"100001578","BOBB00069","4.0000","4.0000","4.0000","0.0000","0.0000"
"100001578","BOVE00540","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001578","BOVE00539","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001579","BOVE00374","4.0000","4.0000","4.0000","0.0000","0.0000"
"100001580","BOVE00074","1.0000","1.0000","1.0000","0.0000","0.0000"
"100001580","BOVE00076","1.0000","1.0000","1.0000","0.0000","0.0000"
